RawData
"{
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_023.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_024"",
      ""prompt"": ""A gentle rain on a wooden deck"",
      ""user_input"": ""A gentle rain on a wooden deck"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_024.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_024.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_025"",
      ""prompt"": ""A cat purring by a warm radiator"",
      ""user_input"": ""A cat purring by a warm radiator"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_025.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_025.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_026"",
      ""prompt"": ""A distant church bell ringing on a Sunday morning"",
      ""user_input"": ""A distant church bell ringing on a Sunday morning"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_026.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_026.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_027"",
      ""prompt"": ""A gentle wind through tall grass"",
      ""user_input"": ""A gentle wind through tall grass"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_027.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_027.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_028"",
      ""prompt"": ""A bubbling hot spring in the mountains"",
      ""user_input"": ""A bubbling hot spring in the mountains"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_028.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_028.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_029"",
      ""prompt"": ""A quiet study room with pencil scratching on paper"",
      ""user_input"": ""A quiet study room with pencil scratching on paper"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_029.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_029.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_030"",
      ""prompt"": ""A gentle lullaby with soft humming"",
      ""user_input"": ""A gentle lullaby with soft humming"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_030.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_030.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    }
  ],
  ""evaluations"": {
    ""0"": {
      ""id"": ""test_001"",
      ""prompt"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""relevance"": ""4"",
      ""quality"": ""3"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:57:25.880Z""
    },
    ""1"": {
      ""id"": ""test_002"",
      ""prompt"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:57:45.521Z""
    },
    ""2"": {
      ""id"": ""test_003"",
      ""prompt"": ""Rain falling softly on a tin roof with distant thunder"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:58:00.571Z""
    },
    ""3"": {
      ""id"": ""test_004"",
      ""prompt"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:57:09.651Z""
    },
    ""4"": {
      ""id"": ""test_005"",
      ""prompt"": ""A mountain stream flowing over rocks with water droplets"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:58:13.220Z""
    },
    ""5"": {
      ""id"": ""test_006"",
      ""prompt"": ""A crackling campfire with wood burning and embers popping"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:58:22.721Z""
    },
    ""6"": {
      ""id"": ""test_007"",
      ""prompt"": ""A library with pages turning and soft footsteps on carpet"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:58:30.981Z""
    },
    ""7"": {
      ""id"": ""test_008"",
      ""prompt"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:58:39.192Z""
    },
    ""8"": {
      ""id"": ""test_009"",
      ""prompt"": ""A zen garden with wind chimes and flowing water"",
      ""relevance"": ""3"",
      ""quality"": ""5"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:58:50.621Z""
    },
    ""9"": {
      ""id"": ""test_010"",
      ""prompt"": ""A busy train station with announcements and footsteps"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:59:07.991Z""
    },
    ""10"": {
      ""id"": ""test_011"",
      ""prompt"": ""A meadow with buzzing bees and butterfly wings"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:59:15.131Z""
    },
    ""11"": {
      ""id"": ""test_012"",
      ""prompt"": ""A fireplace in a cabin with wind howling outside"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:59:23.661Z""
    },
    ""12"": {
      ""id"": ""test_013"",
      ""prompt"": ""A waterfall cascading into a deep pool below"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:59:33.190Z""
    },
    ""13"": {
      ""id"": ""test_014"",
      ""prompt"": ""A busy kitchen with pots clanging and food sizzling"",
      ""relevance"": ""3"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:59:45.911Z""
    },
    ""14"": {
      ""id"": ""test_015"",
      ""prompt"": ""A gentle breeze through bamboo forest"",
      ""relevance"": ""3"",
      ""quality"": ""5"",
      ""relaxation"": ""1"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T06:59:57.221Z""
    },
    ""15"": {
      ""id"": ""test_016"",
      ""prompt"": ""A meditation room with Tibetan singing bowls"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:00:06.020Z""
    },
    ""16"": {
      ""id"": ""test_017"",
      ""prompt"": ""A city park with children playing and birds singing"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:00:13.080Z""
    },
    ""17"": {
      ""id"": ""test_018"",
      ""prompt"": ""A snowstorm with wind blowing through trees"",
      ""relevance"": ""2"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:00:26.360Z""
    },
    ""18"": {
      ""id"": ""test_019"",
      ""prompt"": ""A vintage record player with vinyl crackling"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:00:32.930Z""
    },
    ""19"": {
      ""id"": ""test_020"",
      ""prompt"": ""A tropical rainforest with exotic birds and insects"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:00:38.241Z""
    },
    ""20"": {
      ""id"": ""test_021"",
      ""prompt"": ""A clock tower chiming at midnight"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:00:47.050Z""
    },
    ""21"": {
      ""id"": ""test_022"",
      ""prompt"": ""A gentle stream flowing through a meadow"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:00:54.380Z""
    },
    ""22"": {
      ""id"": ""test_023"",
      ""prompt"": ""A busy marketplace with vendors calling out"",
      ""relevance"": ""4"",
      ""quality"": ""5"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:01:05.200Z""
    },
    ""23"": {
      ""id"": ""test_024"",
      ""prompt"": ""A gentle rain on a wooden deck"",
      ""relevance"": ""3"",
      ""quality"": ""5"",
      ""relaxation"": ""1"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:01:15.140Z""
    },
    ""24"": {
      ""id"": ""test_025"",
      ""prompt"": ""A cat purring by a warm radiator"",
      ""relevance"": ""1"",
      ""quality"": ""5"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:01:33.210Z""
    },
    ""25"": {
      ""id"": ""test_026"",
      ""prompt"": ""A distant church bell ringing on a Sunday morning"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:01:42.201Z""
    },
    ""26"": {
      ""id"": ""test_027"",
      ""prompt"": ""A gentle wind through tall grass"",
      ""relevance"": ""4"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:01:49.940Z""
    },
    ""27"": {
      ""id"": ""test_028"",
      ""prompt"": ""A bubbling hot spring in the mountains"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:02:00.661Z""
    },
    ""28"": {
      ""id"": ""test_029"",
      ""prompt"": ""A quiet study room with pencil scratching on paper"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:02:09.740Z""
    },
    ""29"": {
      ""id"": ""test_030"",
      ""prompt"": ""A gentle lullaby with soft humming"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-21T07:02:18.290Z""
    }
  },
  ""timestamp"": ""2025-07-21T07:02:27.529Z"",
  ""total_items"": 30,
  ""completed_items"": 30
}"
"{
  ""test_data"": [
    {
      ""id"": ""test_001"",
      ""prompt"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""user_input"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_001.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_001.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_002"",
      ""prompt"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""user_input"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_002.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_002.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_003"",
      ""prompt"": ""Rain falling softly on a tin roof with distant thunder"",
      ""user_input"": ""Rain falling softly on a tin roof with distant thunder"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_003.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_003.wav"",
